datetime,portfolio_value,cash,return
2022-01-03 09:30:00-05:00,100000.0,100000.0,
2022-01-04 09:30:00-05:00,99588.48767089844,333.8230285644531,-0.004115123291015599
2022-01-05 09:30:00-05:00,100327.0210571289,333.8230285644531,0.007415851003491847
2022-01-06 09:30:00-05:00,99386.16986083984,333.8230285644531,-0.00937784443687728
2022-01-07 09:30:00-05:00,94794.60385131836,333.8230285644531,-0.04619924498499717
2022-01-08 09:30:00-05:00,95074.5571899414,333.8230285644531,0.0029532623931014523
2022-01-10 09:30:00-05:00,95074.5571899414,333.8230285644531,0.0
2022-01-11 09:30:00-05:00,93146.83535766602,333.8230285644531,-0.020275895983655867
2022-01-12 09:30:00-05:00,95263.82392883301,333.8230285644531,0.022727434196107232
2022-01-13 09:30:00-05:00,97581.76754760742,333.8230285644531,0.0243318347214998
2022-01-14 09:30:00-05:00,97778.24644470215,333.8230285644531,0.00201347958776088
2022-01-15 09:30:00-05:00,94796.32302856445,333.8230285644531,-0.030496797851903623
2022-01-18 09:30:00-05:00,94796.32302856445,333.8230285644531,0.0
2022-01-19 09:30:00-05:00,94178.02722167969,333.8230285644531,-0.006522360647875147
2022-01-20 09:30:00-05:00,94410.57739257812,333.8230285644531,0.0024692614377135325
2022-01-21 09:30:00-05:00,94118.94622802734,333.8230285644531,-0.0030889670692100246
2022-01-22 09:30:00-05:00,91713.0625,333.8230285644531,-0.025562161758573843
2022-01-24 09:30:00-05:00,91713.0625,333.8230285644531,0.0
2022-01-25 09:30:00-05:00,86914.71301269531,333.8230285644531,-0.05231915014619304
2022-01-26 09:30:00-05:00,88569.0122833252,333.8230285644531,0.019033592970481905
2022-01-27 09:30:00-05:00,90050.8696899414,333.8230285644531,0.016731104574993605
2022-01-28 09:30:00-05:00,90578.82482910156,333.8230285644531,0.005862854417486352
2022-01-29 09:30:00-05:00,89643.82302856445,333.8230285644531,-0.010322520769078358
2022-01-31 09:30:00-05:00,89643.82302856445,333.8230285644531,0.0
2022-02-01 09:30:00-05:00,92527.84768676758,333.8230285644531,0.03217203997741325
2022-02-02 09:30:00-05:00,95026.47264099121,333.8230285644531,0.02700403193946732
2022-02-03 09:30:00-05:00,104664.04400634766,333.8230285644531,0.10141985804068576
2022-02-04 09:30:00-05:00,100151.48677062988,333.8230285644531,-0.04311468449894884
2022-02-05 09:30:00-05:00,98586.50085449219,333.8230285644531,-0.015626187554478088
2022-02-07 09:30:00-05:00,98586.50085449219,333.8230285644531,0.0
2022-02-08 09:30:00-05:00,99061.90577697754,333.8230285644531,0.0048222111380848975
2022-02-09 09:30:00-05:00,95820.81639099121,333.8230285644531,-0.03271781781871974
2022-02-10 09:30:00-05:00,97097.59901428223,333.8230285644531,0.013324689471243767
2022-02-11 09:30:00-05:00,96170.32302856445,333.8230285644531,-0.009549937332450242
2022-02-12 09:30:00-05:00,95655.07302856445,333.8230285644531,-0.005357681910322376
2022-02-14 09:30:00-05:00,95655.07302856445,333.8230285644531,0.0
2022-02-15 09:30:00-05:00,91955.91725158691,333.8230285644531,-0.03867182011217429
2022-02-16 09:30:00-05:00,94776.74118041992,333.8230285644531,0.03067582830059079
2022-02-17 09:30:00-05:00,94061.57392883301,333.8230285644531,-0.007545809685790994
2022-02-18 09:30:00-05:00,93868.86883544922,333.8230285644531,-0.002048712192819435
2022-02-19 09:30:00-05:00,91730.58972167969,333.8230285644531,-0.022779427730378887
2022-02-22 09:30:00-05:00,91730.58972167969,333.8230285644531,0.0
2022-02-23 09:30:00-05:00,89633.51844787598,333.8230285644531,-0.02286119908491213
2022-02-24 09:30:00-05:00,90384.7569732666,333.8230285644531,0.008381223212022837
2022-02-25 09:30:00-05:00,86208.82302856445,333.8230285644531,-0.046201749991287566
2022-02-26 09:30:00-05:00,92065.83976745605,333.8230285644531,0.06793987590981199
2022-02-28 09:30:00-05:00,92065.83976745605,333.8230285644531,0.0
2022-03-01 09:30:00-05:00,91900.27461242676,333.8230285644531,-0.0017983342730321095
2022-03-02 09:30:00-05:00,92721.58009338379,333.8230285644531,0.008936920857100183
2022-03-03 09:30:00-05:00,92809.6879272461,333.8230285644531,0.0009502408584234345
2022-03-04 09:30:00-05:00,93751.05278015137,333.8230285644531,0.010142958929494572
2022-03-05 09:30:00-05:00,91967.60556030273,333.8230285644531,-0.01902322338748408
2022-03-07 09:30:00-05:00,91967.60556030273,333.8230285644531,0.0
2022-03-08 09:30:00-05:00,90951.87580871582,333.8230285644531,-0.011044429670629019
2022-03-09 09:30:00-05:00,87067.91896057129,333.8230285644531,-0.042703427649068204
2022-03-10 09:30:00-05:00,90605.61883544922,333.8230285644531,0.040631496848798854
2022-03-11 09:30:00-05:00,90648.55633544922,333.8230285644531,0.0004738944510491727
2022-03-12 09:30:00-05:00,92391.47709655762,333.8230285644531,0.01922723131583748
2022-03-14 09:30:00-04:00,90037.47268676758,333.8230285644531,-0.025478588326170892
2022-03-15 09:30:00-04:00,88092.23411560059,333.8230285644531,-0.02160476647244758
2022-03-16 09:30:00-04:00,90330.82302856445,333.8230285644531,0.025411875807647588
2022-03-17 09:30:00-04:00,91925.34944152832,333.8230285644531,0.017652074447053856
2022-03-18 09:30:00-04:00,92312.13287353516,333.8230285644531,0.00420758185154213
2022-03-19 09:30:00-04:00,92312.13287353516,333.8230285644531,0.0
2022-03-21 09:30:00-04:00,94348.0580444336,333.8230285644531,0.022054795047229625
2022-03-22 09:30:00-04:00,94109.32302856445,333.8230285644531,-0.002530364914948291
2022-03-23 09:30:00-04:00,95921.97529602051,333.8230285644531,0.019261133850743573
2022-03-24 09:30:00-04:00,96014.03514099121,333.8230285644531,0.0009597367515274957
2022-03-25 09:30:00-04:00,97718.81951904297,333.8230285644531,0.017755574750591085
2022-03-26 09:30:00-04:00,97718.81951904297,333.8230285644531,0.0
2022-03-28 09:30:00-04:00,96984.07041931152,333.8230285644531,-0.007519013260165908
2022-03-29 09:30:00-04:00,98685.09147644043,333.8230285644531,0.01753917988567122
2022-03-30 09:30:00-04:00,98485.50967407227,333.8230285644531,-0.002022410876680536
2022-03-31 09:30:00-04:00,98195.94361877441,333.8230285644531,-0.0029401894375745696
2022-04-01 09:30:00-04:00,96520.68925476074,333.8230285644531,-0.01706032145805847
2022-04-02 09:30:00-04:00,96520.68925476074,333.8230285644531,0.0
2022-04-04 09:30:00-04:00,97080.25,333.8230285644531,0.005797314022098821
2022-04-05 09:30:00-04:00,98849.28338623047,333.8230285644531,0.018222381856561665
2022-04-06 09:30:00-04:00,95937.77285766602,333.8230285644531,-0.029454037791942334
2022-04-07 09:30:00-04:00,94190.38642883301,333.8230285644531,-0.01821374810759302
2022-04-08 09:30:00-04:00,93937.57302856445,333.8230285644531,-0.0026840679803301626
2022-04-09 09:30:00-04:00,93937.57302856445,333.8230285644531,0.0
2022-04-11 09:30:00-04:00,91636.11883544922,333.8230285644531,-0.024499825989920065
2022-04-12 09:30:00-04:00,91308.76232910156,333.8230285644531,-0.0035723523705264437
2022-04-13 09:30:00-04:00,88700.22534179688,333.8230285644531,-0.028568309555032756
2022-04-14 09:30:00-04:00,90090.03338623047,333.8230285644531,0.01566859654615449
2022-04-15 09:30:00-04:00,90090.03338623047,333.8230285644531,0.0
2022-04-18 09:30:00-04:00,87864.4955444336,333.8230285644531,-0.024703485592636354
2022-04-19 09:30:00-04:00,88322.7191772461,333.8230285644531,0.00521511709562783
2022-04-20 09:30:00-04:00,90525.92868041992,333.8230285644531,0.024944991772189784
2022-04-21 09:30:00-04:00,89197.27722167969,333.8230285644531,-0.014677026550378947
2022-04-22 09:30:00-04:00,86208.82302856445,333.8230285644531,-0.03350387238489472
2022-04-23 09:30:00-04:00,86208.82302856445,333.8230285644531,0.0
2022-04-25 09:30:00-04:00,82381.88730621338,333.8230285644531,-0.04439146235743241
2022-04-26 09:30:00-04:00,84663.07302856445,333.8230285644531,0.02769037948683928
2022-04-27 09:30:00-04:00,78908.0747833252,333.8230285644531,-0.06797530540023722
2022-04-28 09:30:00-04:00,80791.82656097412,333.8230285644531,0.023872737775209263
2022-04-29 09:30:00-04:00,81109.91104125977,333.8230285644531,0.003937087374124237
2022-04-30 09:30:00-04:00,81109.91104125977,333.8230285644531,0.0
2022-05-02 09:30:00-04:00,78587.58974456787,333.8230285644531,-0.03109757197747165
2022-05-03 09:30:00-04:00,80551.37760925293,333.8230285644531,0.024988523901393833
2022-05-04 09:30:00-04:00,81402.22882843018,333.8230285644531,0.010562838829456744
2022-05-05 09:30:00-04:00,82925.3045578003,333.8230285644531,0.018710491730887124
2022-05-06 09:30:00-04:00,79695.37409973145,333.8230285644531,-0.038949877546937794
2022-05-07 09:30:00-04:00,79695.37409973145,333.8230285644531,0.0
2022-05-09 09:30:00-04:00,78173.32568359375,333.8230285644531,-0.019098328269756215
2022-05-10 09:30:00-04:00,80053.64434814453,333.8230285644531,0.02405320034817704
2022-05-11 09:30:00-04:00,78452.938331604,333.8230285644531,-0.019995417192741782
2022-05-12 09:30:00-04:00,77235.23146057129,333.8230285644531,-0.015521494757605225
2022-05-13 09:30:00-04:00,79232.6795578003,333.8230285644531,0.02586187753251834
2022-05-14 09:30:00-04:00,79232.6795578003,333.8230285644531,0.0
2022-05-16 09:30:00-04:00,79602.63287353516,333.8230285644531,0.004669201114989141
2022-05-17 09:30:00-04:00,80869.11615753174,333.8230285644531,0.01591006777387194
2022-05-18 09:30:00-04:00,79501.98762512207,333.8230285644531,-0.016905446694217896
2022-05-19 09:30:00-04:00,77168.59237670898,333.8230285644531,-0.02935014982789874
2022-05-20 09:30:00-04:00,77336.563331604,333.8230285644531,0.002176675117709026
2022-05-21 09:30:00-04:00,77336.563331604,333.8230285644531,0.0
2022-05-23 09:30:00-04:00,75975.26847076416,333.8230285644531,-0.01760221559112829
2022-05-24 09:30:00-04:00,73415.16720581055,333.8230285644531,-0.0336965083043933
2022-05-25 09:30:00-04:00,72566.37585449219,333.8230285644531,-0.011561525821209062
2022-05-26 09:30:00-04:00,73190.51581573486,333.8230285644531,0.00860095262982652
2022-05-27 09:30:00-04:00,75758.52110290527,333.8230285644531,0.03508658544825183
2022-05-28 09:30:00-04:00,75758.52110290527,333.8230285644531,0.0
2022-05-31 09:30:00-04:00,78019.0976638794,333.8230285644531,0.029839238254182776
2022-06-01 09:30:00-04:00,79291.76579284668,333.8230285644531,0.01631226413884157
2022-06-02 09:30:00-04:00,78780.98146057129,333.8230285644531,-0.006441833236629391
2022-06-03 09:30:00-04:00,80020.67073822021,333.8230285644531,0.015735895322265936
2022-06-04 09:30:00-04:00,80020.67073822021,333.8230285644531,0.0
2022-06-06 09:30:00-04:00,80535.92073822021,333.8230285644531,0.006438961273963706
2022-06-07 09:30:00-04:00,79784.000831604,333.8230285644531,-0.009336453842258896
2022-06-08 09:30:00-04:00,80627.98058319092,333.8230285644531,0.010578308217060517
2022-06-09 09:30:00-04:00,80260.43306732178,333.8230285644531,-0.004558560355978569
2022-06-10 09:30:00-04:00,77814.54177856445,333.8230285644531,-0.030474434229699865
2022-06-11 09:30:00-04:00,77814.54177856445,333.8230285644531,0.0
2022-06-13 09:30:00-04:00,74149.22444152832,333.8230285644531,-0.047103243857253174
2022-06-14 09:30:00-04:00,73767.25260925293,333.8230285644531,-0.005151393492680456
2022-06-15 09:30:00-04:00,75147.77814483643,333.8230285644531,0.018714612334773673
2022-06-16 09:30:00-04:00,74632.52814483643,333.8230285644531,-0.0068564901414241985
2022-06-17 09:30:00-04:00,73523.3705444336,333.8230285644531,-0.014861584190881683
2022-06-18 09:30:00-04:00,73523.3705444336,333.8230285644531,0.0
2022-06-21 09:30:00-04:00,75699.09941864014,333.8230285644531,0.029592344013821492
2022-06-22 09:30:00-04:00,76702.80541229248,333.8230285644531,0.013259153693514047
2022-06-23 09:30:00-04:00,77930.47093200684,333.8230285644531,0.016005483933937192
2022-06-24 09:30:00-04:00,78379.08184814453,333.8230285644531,0.005756553383709173
2022-06-25 09:30:00-04:00,78379.08184814453,333.8230285644531,0.0
2022-06-27 09:30:00-04:00,82042.16635131836,333.8230285644531,0.04673548626495605
2022-06-28 09:30:00-04:00,80266.95860290527,333.8230285644531,-0.02163774833554921
2022-06-29 09:30:00-04:00,77379.8415222168,333.8230285644531,-0.0359689357979982
2022-06-30 09:30:00-04:00,76246.97709655762,333.8230285644531,-0.014640304288215944
2022-07-01 09:30:00-04:00,74761.34064483643,333.8230285644531,-0.019484529200938794
2022-07-02 09:30:00-04:00,74761.34064483643,333.8230285644531,0.0
2022-07-05 09:30:00-04:00,74196.28691864014,333.8230285644531,-0.0075581005011754465
2022-07-06 09:30:00-04:00,78715.02899932861,333.8230285644531,0.060902536614042324
2022-07-07 09:30:00-04:00,80031.32125091553,333.8230285644531,0.016722248194790623
2022-07-08 09:30:00-04:00,81090.67512512207,333.8230285644531,0.013236741036490418
2022-07-09 09:30:00-04:00,81090.67512512207,333.8230285644531,0.0
2022-07-11 09:30:00-04:00,81846.37407684326,333.8230285644531,0.00931918436435697
2022-07-12 09:30:00-04:00,80601.87319946289,333.8230285644531,-0.015205326948411257
2022-07-13 09:30:00-04:00,77716.8159866333,333.8230285644531,-0.03579392262621528
2022-07-14 09:30:00-04:00,76471.28255462646,333.8230285644531,-0.016026562799755673
2022-07-15 09:30:00-04:00,77939.40226745605,333.8230285644531,0.019198314240131298
2022-07-16 09:30:00-04:00,77939.40226745605,333.8230285644531,0.0
2022-07-18 09:30:00-04:00,78267.10470581055,333.8230285644531,0.004204579825105137
2022-07-19 09:30:00-04:00,77092.33533477783,333.8230285644531,-0.0150097461180968
2022-07-20 09:30:00-04:00,78693.04135131836,333.8230285644531,0.020763491073261253
2022-07-21 09:30:00-04:00,79400.65051269531,333.8230285644531,0.00899201694617302
2022-07-22 09:30:00-04:00,77147.29135131836,333.8230285644531,-0.028379605794497387
2022-07-23 09:30:00-04:00,77147.29135131836,333.8230285644531,0.0
2022-07-25 09:30:00-04:00,75134.3811416626,333.8230285644531,-0.026091780727455993
2022-07-26 09:30:00-04:00,74138.23323822021,333.8230285644531,-0.013258216655357646
2022-07-27 09:30:00-04:00,75629.02198028564,333.8230285644531,0.02010823129916295
2022-07-28 09:30:00-04:00,77827.42512512207,333.8230285644531,0.02906824770799621
2022-07-29 09:30:00-04:00,78239.62407684326,333.8230285644531,0.00529632004474645
2022-07-30 09:30:00-04:00,78239.62407684326,333.8230285644531,0.0
2022-08-01 09:30:00-04:00,79702.9321899414,333.8230285644531,0.018702903169127705
2022-08-02 09:30:00-04:00,78947.23323822021,333.8230285644531,-0.009481444797040495
2022-08-03 09:30:00-04:00,80259.40051269531,333.8230285644531,0.016620813936768064
2022-08-04 09:30:00-04:00,81605.92512512207,333.8230285644531,0.016777157614250582
2022-08-05 09:30:00-04:00,80664.73323822021,333.8230285644531,-0.01153337684069844
2022-08-06 09:30:00-04:00,80664.73323822021,333.8230285644531,0.0
2022-08-08 09:30:00-04:00,82169.26491546631,333.8230285644531,0.018651666184810844
2022-08-09 09:30:00-04:00,81392.95156097412,333.8230285644531,-0.00944773395856513
2022-08-10 09:30:00-04:00,82492.15051269531,333.8230285644531,0.013504842011998308
2022-08-11 09:30:00-04:00,84202.78428649902,333.8230285644531,0.020736927855220078
2022-08-12 09:30:00-04:00,83570.7455444336,333.8230285644531,-0.007506150151934676
2022-08-13 09:30:00-04:00,83570.7455444336,333.8230285644531,0.0
2022-08-15 09:30:00-04:00,84292.09239959717,333.8230285644531,0.008631571376613412
2022-08-16 09:30:00-04:00,84367.66281890869,333.8230285644531,0.0008965303524945956
2022-08-17 09:30:00-04:00,83412.73323822021,333.8230285644531,-0.011318668181412028
2022-08-18 09:30:00-04:00,82931.83533477783,333.8230285644531,-0.005765281687497015
2022-08-19 09:30:00-04:00,82684.51491546631,333.8230285644531,-0.0029822132636175835
2022-08-20 09:30:00-04:00,82684.51491546631,333.8230285644531,0.0
2022-08-22 09:30:00-04:00,80094.52198028564,333.8230285644531,-0.03132379669674035
2022-08-23 09:30:00-04:00,78871.66281890869,333.8230285644531,-0.015267700351316749
2022-08-24 09:30:00-04:00,78960.97093200684,333.8230285644531,0.0011323219253434047
2022-08-25 09:30:00-04:00,79441.87407684326,333.8230285644531,0.006090390469622342
2022-08-26 09:30:00-04:00,79895.29135131836,333.8230285644531,0.00570753497124854
2022-08-27 09:30:00-04:00,79895.29135131836,333.8230285644531,0.0
2022-08-29 09:30:00-04:00,76439.6821899414,333.8230285644531,-0.04325172488803908
2022-08-30 09:30:00-04:00,76611.4321899414,333.8230285644531,0.0022468696242512465
2022-08-31 09:30:00-04:00,77023.6311416626,333.8230285644531,0.00538038436220889
2022-09-01 09:30:00-04:00,75354.22093200684,333.8230285644531,-0.0216740003673076
2022-09-02 09:30:00-04:00,76824.40051269531,333.8230285644531,0.01951024856344863
2022-09-03 09:30:00-04:00,76824.40051269531,333.8230285644531,0.0
2022-09-06 09:30:00-04:00,74622.56949615479,333.8230285644531,-0.02866056880166179
2022-09-07 09:30:00-04:00,74364.94449615479,333.8230285644531,-0.003452373748846549
2022-09-08 09:30:00-04:00,75340.48323822021,333.8230285644531,0.013118260877823529
2022-09-09 09:30:00-04:00,75938.17512512207,333.8230285644531,0.007933210157572423
2022-09-10 09:30:00-04:00,75938.17512512207,333.8230285644531,0.0
2022-09-12 09:30:00-04:00,77270.95156097412,333.8230285644531,0.017550809374284437
2022-09-13 09:30:00-04:00,75141.25260925293,333.8230285644531,-0.02756144331988275
2022-09-14 09:30:00-04:00,72771.10470581055,333.8230285644531,-0.03154256578297343
2022-09-15 09:30:00-04:00,72475.69449615479,333.8230285644531,-0.004059443797782225
2022-09-16 09:30:00-04:00,71074.2138671875,333.8230285644531,-0.019337250076874257
2022-09-17 09:30:00-04:00,71074.2138671875,333.8230285644531,0.0
2022-09-19 09:30:00-04:00,70778.80365753174,333.8230285644531,-0.004156362674763825
2022-09-20 09:30:00-04:00,71012.3811416626,333.8230285644531,0.003300105004049536
2022-09-21 09:30:00-04:00,70572.70156097412,333.8230285644531,-0.0061915904469018734
2022-09-22 09:30:00-04:00,68655.97093200684,333.8230285644531,-0.027159660698425236
2022-09-23 09:30:00-04:00,69075.04135131836,333.8230285644531,0.006103918036882039
2022-09-24 09:30:00-04:00,69075.04135131836,333.8230285644531,0.0
2022-09-26 09:30:00-04:00,68078.89344787598,333.8230285644531,-0.014421242230980846
2022-09-27 09:30:00-04:00,68971.9955444336,333.8230285644531,0.013118634151147113
2022-09-28 09:30:00-04:00,67673.56072235107,333.8230285644531,-0.018825536535999388
2022-09-29 09:30:00-04:00,68552.92512512207,333.8230285644531,0.012994209162110248
2022-09-30 09:30:00-04:00,67474.33533477783,333.8230285644531,-0.015733680049036636
2022-10-01 09:30:00-04:00,67474.33533477783,333.8230285644531,0.0
2022-10-03 09:30:00-04:00,67123.9638671875,333.8230285644531,-0.00519266274876129
2022-10-04 09:30:00-04:00,69748.30365753174,333.8230285644531,0.03909691322069109
2022-10-05 09:30:00-04:00,69507.85470581055,333.8230285644531,-0.0034473806402778306
2022-10-06 09:30:00-04:00,70064.32302856445,333.8230285644531,0.00800583365878782
2022-10-07 09:30:00-04:00,69480.37407684326,333.8230285644531,-0.008334469334458916
2022-10-08 09:30:00-04:00,69480.37407684326,333.8230285644531,0.0
2022-10-10 09:30:00-04:00,68930.77198028564,333.8230285644531,-0.007910177569708687
2022-10-11 09:30:00-04:00,67831.57302856445,333.8230285644531,-0.01594641870593827
2022-10-12 09:30:00-04:00,67845.31072235107,333.8230285644531,0.00020252653997632208
2022-10-13 09:30:00-04:00,66237.73323822021,333.8230285644531,-0.023694747168447328
2022-10-14 09:30:00-04:00,69463.19802856445,333.8230285644531,0.048695277339036336
2022-10-15 09:30:00-04:00,69463.19802856445,333.8230285644531,0.0
2022-10-17 09:30:00-04:00,68704.06072235107,333.8230285644531,-0.010928625916434287
2022-10-18 09:30:00-04:00,71740.60470581055,333.8230285644531,0.04419744555901639
2022-10-19 09:30:00-04:00,69514.72093200684,333.8230285644531,-0.031026833171137524
2022-10-20 09:30:00-04:00,69597.16281890869,333.8230285644531,0.0011859629988659748
2022-10-21 09:30:00-04:00,67975.84239959717,333.8230285644531,-0.02329578324234549
2022-10-22 09:30:00-04:00,67975.84239959717,333.8230285644531,0.0
2022-10-24 09:30:00-04:00,70469.65051269531,333.8230285644531,0.036686681989731795
2022-10-25 09:30:00-04:00,71300.92512512207,333.8230285644531,0.011796207393947489
2022-10-26 09:30:00-04:00,66807.94449615479,333.8230285644531,-0.06301433846871973
2022-10-27 09:30:00-04:00,65124.79135131836,333.8230285644531,-0.025193907064949506
2022-10-28 09:30:00-04:00,63901.932189941406,333.8230285644531,-0.018777168202815275
2022-10-29 09:30:00-04:00,63901.932189941406,333.8230285644531,0.0
2022-10-31 09:30:00-04:00,66134.6821899414,333.8230285644531,0.034940258040451644
2022-11-01 09:30:00-04:00,66004.15051269531,333.8230285644531,-0.001973725024809192
2022-11-02 09:30:00-04:00,62788.995544433594,333.8230285644531,-0.04871140592353074
2022-11-03 09:30:00-04:00,59652.8388671875,333.8230285644531,-0.049947552911986715
2022-11-04 09:30:00-04:00,59079.194496154785,333.8230285644531,-0.009616380073878661
2022-11-05 09:30:00-04:00,59079.194496154785,333.8230285644531,0.0
2022-11-07 09:30:00-05:00,59079.194496154785,333.8230285644531,0.0
2022-11-08 09:30:00-05:00,60336.40051269531,333.8230285644531,0.021280012824520744
2022-11-09 09:30:00-05:00,61586.745544433594,333.8230285644531,0.02072289730765764
2022-11-10 09:30:00-05:00,61164.23677062988,333.8230285644531,-0.0068603848128145906
2022-11-11 09:30:00-05:00,63771.40051269531,333.8230285644531,0.04262562372587886
2022-11-12 09:30:00-05:00,65399.59239959717,333.8230285644531,0.025531694047988163
2022-11-14 09:30:00-05:00,65399.59239959717,333.8230285644531,0.0
2022-11-15 09:30:00-05:00,65942.32302856445,333.8230285644531,0.008298685191356459
2022-11-16 09:30:00-05:00,68120.11177062988,333.8230285644531,0.03302566003205665
2022-11-17 09:30:00-05:00,67673.56072235107,333.8230285644531,-0.006555348144207551
2022-11-18 09:30:00-05:00,67096.48323822021,333.8230285644531,-0.008527369891152548
2022-11-19 09:30:00-05:00,68353.69449615479,333.8230285644531,0.018737364422975133
2022-11-21 09:30:00-05:00,68353.69449615479,333.8230285644531,0.0
2022-11-22 09:30:00-05:00,67357.54135131836,333.8230285644531,-0.014573508457431883
2022-11-23 09:30:00-05:00,66395.7455444336,333.8230285644531,-0.014278962497581427
2022-11-24 09:30:00-05:00,67206.40051269531,333.8230285644531,0.012209441457649017
2022-11-25 09:30:00-05:00,67206.40051269531,333.8230285644531,0.0
2022-11-26 09:30:00-05:00,67979.27551269531,333.8230285644531,0.011500020743619555
2022-11-28 09:30:00-05:00,67979.27551269531,333.8230285644531,0.0
2022-11-29 09:30:00-05:00,67110.22093200684,333.8230285644531,-0.012784110659228465
2022-11-30 09:30:00-05:00,66285.82302856445,333.8230285644531,-0.0122842376614678
2022-12-01 09:30:00-05:00,65681.26491546631,333.8230285644531,-0.009120473812893937
2022-12-02 09:30:00-05:00,69995.62407684326,333.8230285644531,0.06568629832159378
2022-12-03 09:30:00-05:00,68601.01491546631,333.8230285644531,-0.019924233547027326
2022-12-05 09:30:00-05:00,68601.01491546631,333.8230285644531,0.0
2022-12-06 09:30:00-05:00,68906.72970581055,333.8230285644531,0.004456417892956255
2022-12-07 09:30:00-05:00,68807.11177062988,333.8230285644531,-0.0014456923961704282
2022-12-08 09:30:00-05:00,66814.81072235107,333.8230285644531,-0.028954871044728492
2022-12-09 09:30:00-05:00,66072.85470581055,333.8230285644531,-0.011104663898902967
2022-12-10 09:30:00-05:00,64843.12407684326,333.8230285644531,-0.018611737519782734
2022-12-12 09:30:00-05:00,64843.12407684326,333.8230285644531,0.0
2022-12-13 09:30:00-05:00,64286.65051269531,333.8230285644531,-0.008581843828013191
2022-12-14 09:30:00-05:00,67707.91281890869,333.8230285644531,0.053218860819910896
2022-12-15 09:30:00-05:00,65969.80365753174,333.8230285644531,-0.025670694738821664
2022-12-16 09:30:00-05:00,64595.80365753174,333.8230285644531,-0.02082771091957203
2022-12-17 09:30:00-05:00,62988.220932006836,333.8230285644531,-0.024886798127752074
2022-12-19 09:30:00-05:00,62988.220932006836,333.8230285644531,0.0
2022-12-20 09:30:00-05:00,62768.3811416626,333.8230285644531,-0.003490173036980182
2022-12-21 09:30:00-05:00,61291.33533477783,333.8230285644531,-0.02353168554006846
2022-12-22 09:30:00-05:00,61978.33533477783,333.8230285644531,0.011208762156144081
2022-12-23 09:30:00-05:00,61428.733238220215,333.8230285644531,-0.008867648567663644
2022-12-24 09:30:00-05:00,60528.76491546631,333.8230285644531,-0.014650608523275821
2022-12-27 09:30:00-05:00,60528.76491546631,333.8230285644531,0.0
2022-12-28 09:30:00-05:00,61689.79135131836,333.8230285644531,0.019181399743965155
2022-12-29 09:30:00-05:00,60446.32302856445,333.8230285644531,-0.020156792485687913
2022-12-30 09:30:00-05:00,60123.432189941406,333.8230285644531,-0.00534177800145863
2022-12-31 09:30:00-05:00,60353.57656097412,333.8230285644531,0.003827864821583038
